Unused files (39)
.agent/skills/algorithmic-art/templates/generator_template.js 
.agents/skills/algorithmic-art/templates/generator_template.js
.eslint-config-prettier.js                                    
app/emails/UnenrollStatusEmail.tsx                            
components/classes/edit-class-dialog.tsx                      
components/footer.tsx                                         
components/landing/home-page-web.tsx                          
components/modals/bulk-enroll-modal.tsx                       
components/modals/edit-subject-modal.tsx                      
components/modals/edit-user-modal.tsx                         
components/modals/edit-user-role-modal.tsx                    
components/navbar.tsx                                         
components/navigation-skeleton.tsx                            
components/preview/download-pdf-button.tsx                    
components/providers/react-query-provider.tsx                 
components/students/student-calendar.tsx                      
components/ui/accordion.tsx                                   
components/ui/collapsible.tsx                                 
components/ui/command.tsx                                     
components/ui/heading.tsx                                     
components/ui/multi-student-combobox.tsx                      
components/ui/sonner.tsx                                      
components/ui/student-combobox.tsx                            
components/ui/subject-combobox.tsx                            
components/ui/switch.tsx                                      
components/ui/tags-input.tsx                                  
components/ui/toaster.tsx                                     
components/user-menu.tsx                                      
hooks/use-navigation.ts                                       
hooks/use-subject-data.ts                                     
lib/email-queue.ts                                            
lib/retry.ts                                                  
next-sitemap.config.js                                        
prisma/reset-to-admin.ts                                      
public/sw.js                                                  
scripts/audit-api-usage.ts                                    
scripts/generate-icons.cjs                                    
utils/cx.ts                                                   
utils/is-react-component.ts                                   
Unused dependencies (35)
@radix-ui/react-accordion        package.json:66:6 
@types/qrcode.react               package.json:170:6
@types/uuid                       package.json:173:6
@typescript-eslint/eslint-plugin  package.json:174:6
@typescript-eslint/parser         package.json:175:6
baseline-browser-mapping          package.json:177:6
dotenv                            package.json:178:6
eslint-config-next                package.json:180:6
eslint-config-prettier            package.json:181:6
eslint-plugin-prettier            package.json:182:6
eslint-plugin-unused-imports      package.json:183:6
lint-staged                       package.json:187:6
sharp                             package.json:192:6
ts-jest                           package.json:194:6
typedoc                           package.json:196:6
undici                            package.json:198:6
Unlisted dependencies (8)
jsdom  tests/components/create-subject-modal.test.tsx:1:2    
jsdom  tests/components/create-user-modal.test.tsx:1:2       
jsdom  tests/components/event-form.test.tsx:1:2              
jsdom  tests/components/form-validation.test.tsx:1:2         
jsdom  tests/components/form.test.tsx:1:2                    
jsdom  tests/components/students-table.test.tsx:1:2          
jsdom  tests/components/subjects-preview-section.test.tsx:1:2
jsdom  tests/components/users-preview-section.test.tsx:1:2   
Unused exports (79)
AttendanceStatusEnum                                   app/api/asistencia/scan/schema.ts:7:14                    
AttendanceStatusEnum                                   app/api/docente/clases/[classId]/asistencia/schema.ts:3:14
StudentAttendanceSchema                                app/api/docente/clases/[classId]/asistencia/schema.ts:5:14
ClassStatusEnum                                        app/api/docente/clases/[classId]/schema.ts:3:14           
EventTypeEnum                                          app/api/docente/eventos/[id]/schema.ts:3:14               
EventTypeEnum                                          app/api/docente/eventos/schema.ts:4:14                    
DocenteEventoUpdateSchema                              app/api/docente/eventos/schema.ts:18:14                   
DocenteEventoDetailSchema                              app/api/docente/eventos/schema.ts:26:14                   
DocenteMatriculaEstudianteSchema                       app/api/docente/matriculas/schema.ts:3:14                 
EstudianteHistorialItemSchema                          app/api/estudiante/historial/schema.ts:3:14               
AlertDialogOverlay                                     components/ui/alert-dialog.tsx:140:3                      
AlertDialogPortal                                      components/ui/alert-dialog.tsx:141:3                      
AlertDialogTrigger                                     components/ui/alert-dialog.tsx:143:3                      
AvatarImage                                            components/ui/avatar.tsx:41:18                            
badgeVariants                                          components/ui/badge.tsx:37:17                             
BreadcrumbEllipsis                                     components/ui/breadcrumb.tsx:101:3                        
CalendarDayButton                                      components/ui/calendar.tsx:180:20                         
CardAction                                             components/ui/card.tsx:75:16                              
ChartLegend                                            components/ui/chart.tsx:379:3                             
ChartLegendContent                                     components/ui/chart.tsx:380:3                             
ChartStyle                                             components/ui/chart.tsx:381:3                             
DialogOverlay                                          components/ui/dialog.tsx:128:3                            
DialogPortal                                           components/ui/dialog.tsx:129:3                            
DropdownMenuCheckboxItem                               components/ui/dropdown-menu.tsx:214:3                     
DropdownMenuGroup                                      components/ui/dropdown-menu.tsx:216:3                     
DropdownMenuPortal                                     components/ui/dropdown-menu.tsx:219:3                     
DropdownMenuRadioGroup                                 components/ui/dropdown-menu.tsx:220:3                     
DropdownMenuRadioItem                                  components/ui/dropdown-menu.tsx:221:3                     
DropdownMenuShortcut                                   components/ui/dropdown-menu.tsx:223:3                     
DropdownMenuSub                                        components/ui/dropdown-menu.tsx:224:3                     
DropdownMenuSubContent                                 components/ui/dropdown-menu.tsx:225:3                     
DropdownMenuSubTrigger                                 components/ui/dropdown-menu.tsx:226:3                     
getReadableFileSize                                    components/ui/file-upload.tsx:15:14                       
FileUploadDropZone                                     components/ui/file-upload.tsx:65:14                       
FileListItemProgressBar                                components/ui/file-upload.tsx:263:14                      
FileListItemProgressFill                               components/ui/file-upload.tsx:387:14                      
useFormField                                           components/ui/form.tsx:151:3                              
PaginationEllipsis                                     components/ui/pagination.tsx:101:3                        
PaginationNext                                         components/ui/pagination.tsx:104:3                        
PaginationPrevious                                     components/ui/pagination.tsx:105:3                        
PopoverAnchor                                          components/ui/popover.tsx:45:19                           
SelectGroup                                            components/ui/select.tsx:153:3                            
SelectLabel                                            components/ui/select.tsx:155:3                            
SelectScrollDownButton                                 components/ui/select.tsx:156:3                            
SelectScrollUpButton                                   components/ui/select.tsx:157:3                            
SelectSeparator                                        components/ui/select.tsx:158:3                            
SheetClose                                             components/ui/sheet.tsx:122:10                            
SheetFooter                                            components/ui/sheet.tsx:123:35                            
SheetTrigger                                           components/ui/sheet.tsx:123:73                            
SidebarGroupAction                                     components/ui/sidebar.tsx:666:3                           
SidebarInput                                           components/ui/sidebar.tsx:670:3                           
SidebarMenuAction                                      components/ui/sidebar.tsx:673:3                           
SidebarMenuBadge                                       components/ui/sidebar.tsx:674:3                           
SidebarMenuSkeleton                                    components/ui/sidebar.tsx:677:3                           
SidebarMenuSub                                         components/ui/sidebar.tsx:678:3                           
SidebarMenuSubButton                                   components/ui/sidebar.tsx:679:3                           
SidebarMenuSubItem                                     components/ui/sidebar.tsx:680:3                           
SidebarSeparator                                       components/ui/sidebar.tsx:683:3                           
useSidebar                                             components/ui/sidebar.tsx:685:3                           
TableCaption                                           components/ui/table.tsx:101:28                            
TableFooter                                            components/ui/table.tsx:101:53                            
getPeriodFromDate                            function  hooks/use-teacher-subjects.ts:34:17                       
normalizeHeader                              function  lib/csv-parser.ts:56:17                                   
findHeader                                   function  lib/csv-parser.ts:67:17                                   
parseCSV                                     function  lib/csv-parser.ts:85:17                                   
groupBy                                      function  lib/csv-parser.ts:148:17                                  
EVENT_TYPE_LABELS                                      lib/event-utils.ts:7:14                                   
AttendanceReportPDF                                    lib/generar-bitacora-docente.tsx:396:14                   
default                                      function  lib/rateLimit.ts:8:25                                     
ROLES                                                  lib/roles.ts:11:14                                        
calculateDuration                 dateUtils  function  lib/time-utils.ts:11:17                                   
formatDuration                    dateUtils  function  lib/time-utils.ts:37:17                                   
adjustEndTime                     dateUtils  function  lib/time-utils.ts:54:17                                   
getTodayWithoutTime               dateUtils  function  lib/time-utils.ts:80:17                                   
isSameDay                         dateUtils  function  lib/time-utils.ts:102:17                                  
formatForAPI                      dateUtils  function  lib/time-utils.ts:141:17                                  
formatDisplayTime                 dateUtils  function  lib/time-utils.ts:153:17                                  
formatDate                                   function  services/dashboardService.ts:64:17                        
sortByDate                                   function  services/dashboardService.ts:69:17                        
Unused exported types (29)
DocenteSubject       type       app/api/docente/asignaturas/schema.ts:15:13
DocenteSubjectQuery  type       app/api/docente/asignaturas/schema.ts:22:13
User                 type       app/api/users/schema.ts:12:13              
UserSearchQuery      type       app/api/users/schema.ts:22:13              
UserCreate           type       app/api/users/schema.ts:41:13              
UserUpdate           type       app/api/users/schema.ts:56:13              
BadgeProps           interface  components/ui/badge.tsx:30:18              
ChartConfig          type       components/ui/chart.tsx:10:13              
FileListItemProps    interface  components/ui/file-upload.tsx:246:18       
TutorialSteps        type       config/tutorials.ts:4:13                   
EventType            type       hooks/use-student-dashboard.ts:8:13        
NextClass            interface  hooks/use-student-dashboard.ts:10:18       
Subject              interface  hooks/use-student-dashboard.ts:20:18       
UpcomingClass        interface  hooks/use-student-dashboard.ts:31:18       
LiveClass            interface  hooks/use-student-dashboard.ts:45:18       
DashboardStats       interface  hooks/use-student-dashboard.ts:65:18       
SubjectWithPeriod    type       hooks/use-teacher-subjects.ts:10:13        
CSVRow               interface  lib/csv-parser.ts:1:18                     
ParseResult          interface  lib/csv-parser.ts:5:18                     
ClassData            interface  lib/generar-bitacora-docente.tsx:367:18    
TeacherReportData    interface  lib/generar-bitacora-docente.tsx:377:18    
ApiResponse          type       types/index.ts:19:13                       
ApiError             type       types/index.ts:27:13                       
ErrorWithMessage     type       types/index.ts:34:13                       
NavLinkBase          interface  types/navigation.ts:4:18                   
NavSubLink           interface  types/navigation.ts:19:18                  
User                 type       types/navigation.ts:33:15                  
ValidRole            type       types/navigation.ts:33:29                  
Subject              interface  types/subject.ts:10:18                     
Duplicate exports (1)
prisma|db  lib/prisma.ts
Configuration hints (1)
